R version 4.5.0 (2025-04-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8  LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8 LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
 [1] KEGGREST_1.50.0             SummarizedExperiment_1.40.0 Biobase_2.70.0             
 [4] lattice_0.22-6              tzdb_0.5.0                  hgu133plus2.db_3.13.0      
 [7] vctrs_0.7.1                 tools_4.5.0                 generics_0.1.4             
[10] stats4_4.5.0                curl_7.0.0                  tibble_3.3.1               
[13] AnnotationDbi_1.72.0        RSQLite_2.4.6               blob_1.3.0                 
[16] pkgconfig_2.0.3             R.oo_1.27.1                 Matrix_1.7-4               
[19] data.table_1.18.4           rentrez_1.2.4               S4Vectors_0.48.0           
[22] lifecycle_1.0.5             compiler_4.5.0              Biostrings_2.78.0          
[25] statmod_1.5.1               Seqinfo_1.0.0               pillar_1.11.1              
[28] crayon_1.5.3                tidyr_1.3.2                 R.utils_2.13.0             
[31] DelayedArray_0.36.0         cachem_1.1.0                limma_3.66.0               
[34] org.Hs.eg.db_3.22.0         abind_1.4-8                 tidyselect_1.2.1           
[37] dplyr_1.2.0                 purrr_1.2.1                 splines_4.5.0              
[40] fastmap_1.2.0               grid_4.5.0                  GEOquery_2.78.0            
[43] cli_3.6.5                   SparseArray_1.10.8          magrittr_2.0.4             
[46] S4Arrays_1.10.1             XML_3.99-0.22               survival_3.8-6             
[49] withr_3.0.2                 readr_2.2.0                 bit64_4.6.0-1              
[52] XVector_0.50.0              httr_1.4.8                  matrixStats_1.5.0          
[55] bit_4.6.0                   png_0.1-8                   R.methodsS3_1.8.2          
[58] hms_1.1.4                   memoise_2.0.1               GenomicRanges_1.62.1       
[61] IRanges_2.44.0              rlang_1.1.7                 glue_1.8.0                 
[64] DBI_1.2.3                   xml2_1.5.2                  BiocGenerics_0.56.0        
[67] rstudioapi_0.18.0           jsonlite_2.0.0              R6_2.6.1                   
[70] MatrixGenerics_1.22.0      
