R version 4.5.0 (2025-04-11 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] CellChat_1.6.1      Biobase_2.70.0      BiocGenerics_0.56.0
 [4] generics_0.1.4      ggplot2_4.0.3       igraph_2.3.1       
 [7] dplyr_1.2.0         Seurat_5.4.0        SeuratObject_5.3.0 
[10] sp_2.2-1           

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3     shape_1.4.6.1          jsonlite_2.0.0        
  [4] magrittr_2.0.4         spatstat.utils_3.2-1   farver_2.1.2          
  [7] GlobalOptions_0.1.3    vctrs_0.7.1            ROCR_1.0-12           
 [10] spatstat.explore_3.7-0 rstatix_0.7.3          htmltools_0.5.9       
 [13] broom_1.0.12           BiocNeighbors_2.4.0    Formula_1.2-5         
 [16] sctransform_0.4.3      parallelly_1.46.1      KernSmooth_2.23-26    
 [19] htmlwidgets_1.6.4      ica_1.0-3              plyr_1.8.9            
 [22] plotly_4.12.0          zoo_1.8-15             ggnetwork_0.5.15      
 [25] mime_0.13              lifecycle_1.0.5        iterators_1.0.14      
 [28] pkgconfig_2.0.3        Matrix_1.7-4           R6_2.6.1              
 [31] fastmap_1.2.0          clue_0.3-67            fitdistrplus_1.2-6    
 [34] future_1.69.0          shiny_1.13.0           digest_0.6.39         
 [37] colorspace_2.1-2       S4Vectors_0.48.0       patchwork_1.3.2       
 [40] tensor_1.5.1           RSpectra_0.16-2        irlba_2.3.7           
 [43] textshaping_1.0.4      ggpubr_0.6.2           progressr_0.18.0      
 [46] spatstat.sparse_3.1-0  httr_1.4.8             polyclip_1.10-7       
 [49] abind_1.4-8            compiler_4.5.0         rngtools_1.5.2        
 [52] withr_3.0.2            doParallel_1.0.17      backports_1.5.0       
 [55] S7_0.2.1               carData_3.0-6          fastDummies_1.7.5     
 [58] ggsignif_0.6.4         MASS_7.3-65            rjson_0.2.23          
 [61] tools_4.5.0            lmtest_0.9-40          otel_0.2.0            
 [64] httpuv_1.6.16          future.apply_1.20.2    goftest_1.2-3         
 [67] glue_1.8.0             nlme_3.1-168           promises_1.5.0        
 [70] grid_4.5.0             Rtsne_0.17             gridBase_0.4-7        
 [73] cluster_2.1.8.2        reshape2_1.4.5         gtable_0.3.6          
 [76] spatstat.data_3.1-9    tidyr_1.3.2            sna_2.8               
 [79] data.table_1.18.4      car_3.1-5              spatstat.geom_3.7-0   
 [82] RcppAnnoy_0.0.23       ggrepel_0.9.6          RANN_2.6.2            
 [85] foreach_1.5.2          pillar_1.11.1          stringr_1.6.0         
 [88] spam_2.11-3            RcppHNSW_0.6.0         later_1.4.6           
 [91] circlize_0.4.17        splines_4.5.0          lattice_0.22-6        
 [94] FNN_1.1.4.1            survival_3.8-6         deldir_2.0-4          
 [97] tidyselect_1.2.1       registry_0.5-1         ComplexHeatmap_2.26.1 
[100] miniUI_0.1.2           pbapply_1.7-4          gridExtra_2.3         
[103] IRanges_2.44.0         svglite_2.2.2          scattermore_1.2       
[106] stats4_4.5.0           NMF_0.28               matrixStats_1.5.0     
[109] stringi_1.8.7          statnet.common_4.13.0  lazyeval_0.2.2        
[112] codetools_0.2-20       tibble_3.3.1           BiocManager_1.30.27   
[115] cli_3.6.5              uwot_0.2.4             systemfonts_1.3.1     
[118] xtable_1.8-4           reticulate_1.45.0      network_1.20.0        
[121] dichromat_2.0-0.1      Rcpp_1.1.1             globals_0.19.0        
[124] spatstat.random_3.4-4  coda_0.19-4.1          png_0.1-8             
[127] spatstat.univar_3.1-6  parallel_4.5.0         dotCall64_1.2         
[130] ggalluvial_0.12.5      listenv_0.10.0         viridisLite_0.4.3     
[133] scales_1.4.0           ggridges_0.5.7         purrr_1.2.1           
[136] crayon_1.5.3           GetoptLong_1.1.0       rlang_1.1.7           
[139] cowplot_1.2.0         
